iter	Passed	Remaining
833	822	163
834	822	162
835	823	161
836	824	160
837	824	159
838	825	158
839	826	157
840	827	156
841	828	155
842	828	154
843	829	153
844	830	152
845	830	151
846	831	150
847	832	149
848	832	148
849	833	147
850	834	146
851	835	145
852	835	144
853	836	143
854	837	141
855	837	140
856	838	139
857	839	138
858	839	137
859	840	136
860	841	135
861	841	134
862	842	133
863	843	132
864	844	131
865	845	130
866	845	129
867	846	128
868	846	127
869	847	126
870	848	125
871	848	124
872	849	123
873	850	122
874	851	121
875	852	120
876	852	119
877	853	118
878	854	117
879	854	116
880	855	115
881	856	114
882	857	113
883	858	112
884	859	111
885	860	110
886	861	109
887	861	108
888	862	107
889	863	106
890	863	105
891	864	104
892	865	103
893	865	102
894	866	101
895	866	100
896	867	99
897	868	98
898	869	97
899	870	96
900	870	95
901	871	94
902	872	93
903	872	92
904	873	91
905	874	90
906	874	89
907	875	88
908	876	87
909	877	86
910	878	85
911	879	84
912	879	83
913	880	82
914	881	81
915	882	80
916	882	79
917	883	78
918	884	77
919	885	76
920	886	76
921	886	75
922	887	74
923	888	73
924	888	72
925	889	71
926	890	70
927	890	69
928	891	68
929	891	67
930	892	66
931	894	65
932	894	64
933	895	63
934	896	62
935	896	61
936	897	60
937	897	59
938	898	58
939	899	57
940	899	56
941	900	55
942	901	54
943	931	55
944	932	54
945	933	53
946	934	52
947	935	51
948	936	50
949	937	49
950	938	48
951	939	47
952	940	46
953	942	45
954	943	44
955	944	43
956	945	42
957	945	41
958	946	40
959	947	39
960	948	38
961	948	37
962	949	36
963	950	35
964	951	34
965	952	33
966	952	32
967	953	31
968	954	30
969	954	29
970	955	28
971	955	27
972	956	26
973	957	25
974	958	24
975	959	23
976	960	22
977	960	21
978	961	20
979	962	19
980	962	18
981	963	17
982	964	16
983	964	15
984	965	14
985	965	13
986	966	12
987	967	11
988	968	10
989	969	9
990	970	8
991	970	7
992	971	6
993	972	5
994	972	4
995	973	3
996	974	2
997	975	1
998	976	0
999	977	0
