iter	Passed	Remaining
957	1107	48
958	1108	47
959	1109	46
960	1110	45
961	1111	43
962	1112	42
963	1113	41
964	1113	40
965	1114	39
966	1116	38
967	1117	36
968	1118	35
969	1119	34
970	1120	33
971	1121	32
972	1122	31
973	1123	29
974	1124	28
975	1126	27
976	1127	26
977	1128	25
978	1129	24
979	1130	23
980	1131	21
981	1132	20
982	1133	19
983	1135	18
984	1135	17
985	1136	16
986	1137	14
987	1138	13
988	1140	12
989	1141	11
990	1142	10
991	1143	9
992	1145	8
993	1146	6
994	1147	5
995	1148	4
996	1149	3
997	1150	2
998	1151	1
999	1151	0
